

 ------------ RESULT ------------
   A    B
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [34] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  32   22
  39   23
  40   26
  41   27
  42   28
  43   29
  44   30
  45   31
  46   33
  47   34
  48   35
  49   36
  50   37
  51   38
  52   54
  53   55
  88   56
 122   57
 123   58
 124   59
 125   60
 163   61
 164   62
 165   63
 166   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [35] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  32   22
  38   23
  39   26
  40   27
  41   28
  42   29
  43   30
  44   31
  45   33
  46   34
  47   35
  48   36
  49   37
  50   54
  51   55
  52   56
  53   57
  88   58
 122   59
 123   60
 124   61
 125   62
 163   63
 164   64
 165   65
 166   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [36] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  26   22
  32   23
  38   27
  39   28
  40   29
  41   30
  42   31
  43   33
  44   34
  45   35
  46   36
  47   37
  48   54
  49   55
  50   56
  51   57
  52   58
  53   59
  88   60
 122   61
 123   62
 124   63
 125   64
 163   65
 164   66
 165   67
 166   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [37] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  32   22
  39   23
  40   26
  41   27
  42   28
  43   29
  44   30
  45   31
  48   33
  49   34
  50   35
  51   36
  52   37
  53   38
  88   46
 122   47
 123   54
 124   55
 125   56
 132   57
 134   58
 135   59
 136   60
 152   61
 163   62
 164   63
 165   64
 166   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  133
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [38] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  26   22
  32   23
  38   27
  39   28
  40   29
  41   30
  42   31
  43   33
  44   34
  45   35
  46   36
  47   37
  48   54
  49   55
  50   56
  51   57
  52   58
  53   59
  88   60
 120   61
 121   62
 122   63
 123   64
 124   65
 125   66
 163   67
 164   68
 165   69
 166   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [39] | val [2]


 ------------ RESULT ------------
   A    B
   0    3
   1    4
   2    5
  19    6
  20    7
  21    8
  24    9
  25   10
  26   11
  32   12
  33   13
  34   14
  35   15
  36   16
  37   17
  38   18
  39   22
  40   23
  41   27
  42   28
  43   29
  44   30
  45   31
  46   54
  47   55
  48   56
  49   57
  50   58
  51   59
  52   60
  53   61
  87   62
  88   63
  89   64
 122   65
 123   66
 124   67
 125   68
 163   69
 164   70
 165   71
 166   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [40] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  26   22
  32   23
  34   27
  36   28
  37   29
  38   30
  39   31
  40   33
  41   35
  42   54
  43   55
  44   56
  45   57
  46   58
  47   59
  48   60
  49   61
  50   62
  51   63
  52   64
  53   65
  87   66
  88   67
 122   68
 123   69
 124   70
 125   71
 163   72
 164   73
 165   74
 166   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [41] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  26   22
  32   23
  34   27
  36   28
  37   29
  38   30
  39   31
  40   33
  41   35
  42   54
  43   55
  44   56
  45   57
  46   58
  47   59
  48   60
  49   61
  50   62
  51   63
  52   64
  53   65
  87   66
  88   67
 122   68
 123   69
 124   70
 125   71
 163   72
 164   73
 165   74
 166   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [42] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  26   22
  32   23
  34   27
  35   28
  36   29
  37   30
  38   31
  39   33
  40   54
  41   55
  42   56
  43   57
  44   58
  45   59
  46   60
  47   61
  48   62
  49   63
  50   64
  51   65
  52   66
  53   67
  87   68
  88   69
 122   70
 123   71
 124   72
 125   73
 152   74
 163   75
 164   76
 165   77
 166   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [43] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  26   22
  32   23
  33   27
  34   28
  35   29
  36   30
  37   31
  38   54
  39   55
  40   56
  41   57
  42   58
  43   59
  44   60
  45   61
  46   62
  47   63
  48   64
  49   65
  50   66
  51   67
  52   68
  53   69
  87   70
  88   71
  89   72
 122   73
 123   74
 124   75
 125   76
 163   77
 164   78
 165   79
 166   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [44] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  26   22
  32   23
  33   27
  34   28
  35   29
  36   30
  37   31
  38   54
  39   55
  40   56
  41   57
  42   58
  43   59
  44   60
  45   61
  46   62
  47   63
  48   64
  49   65
  50   66
  51   67
  52   68
  53   69
  86   70
  87   71
  88   72
  89   73
 122   74
 123   75
 124   76
 125   77
 163   78
 164   79
 165   80
 166   81
   0   82
   0   83
   0   84
   0   85
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [45] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  26   22
  32   23
  33   27
  34   28
  35   29
  36   30
  37   31
  38   54
  39   55
  40   56
  41   57
  42   61
  43   62
  44   63
  45   64
  46   65
  47   66
  48   67
  49   68
  50   69
  51   70
  52   71
  53   72
  58   73
  59   74
  60   75
  87   76
  88   77
 122   78
 123   79
 124   80
 125   81
 163   82
 164   83
 165   84
 166   85
   0   86
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [46] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  24   16
  25   23
  26   28
  27   29
  32   30
  33   31
  34   54
  35   55
  36   56
  37   57
  38   58
  39   59
  40   60
  41   61
  42   62
  43   63
  44   64
  45   65
  46   66
  47   67
  48   68
  49   69
  50   70
  51   71
  52   72
  53   73
  86   74
  87   75
  88   76
  89   77
 122   78
 123   79
 124   80
 125   81
 163   82
 164   83
 165   84
 166   85
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [47] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  15   10
  16   11
  17   12
  18   13
  19   14
  20   22
  21   23
  24   28
  25   29
  26   30
  27   31
  32   54
  33   55
  34   56
  35   57
  36   58
  37   59
  38   60
  39   61
  40   62
  41   63
  42   64
  43   65
  44   66
  45   67
  46   68
  47   69
  48   70
  49   71
  50   72
  51   73
  52   74
  53   75
  86   76
  87   77
  88   78
  89   79
 122   80
 123   81
 124   82
 125   83
 163   84
 164   85
 165   90
 166   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [48] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   28
  25   29
  26   30
  27   54
  31   55
  32   56
  33   57
  34   58
  35   59
  36   60
  37   61
  38   62
  39   63
  40   64
  41   65
  42   66
  43   67
  44   68
  45   69
  46   70
  47   71
  48   72
  49   73
  50   74
  51   75
  52   76
  53   77
  86   78
  87   79
  88   80
  89   81
 122   82
 123   83
 124   84
 125   85
 163   90
 164   91
 165   92
 166   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [49] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   28
  25   30
  26   54
  27   55
  29   56
  31   57
  32   58
  33   59
  34   60
  35   61
  36   62
  37   63
  38   64
  39   65
  40   66
  41   67
  42   68
  43   69
  44   70
  45   71
  46   72
  47   73
  48   74
  49   75
  50   76
  51   77
  52   78
  53   79
  86   80
  87   81
  88   82
  89   83
 122   84
 123   85
 124   90
 125   91
 163   92
 164   93
 165   94
 166   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [50] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   28
  25   54
  26   55
  27   56
  29   57
  30   58
  31   59
  32   60
  33   61
  34   62
  35   63
  36   64
  37   65
  38   66
  39   67
  40   68
  41   69
  42   70
  43   71
  44   72
  45   73
  46   74
  47   75
  48   76
  49   77
  50   78
  51   79
  52   80
  53   81
  86   82
  87   83
  88   84
  89   85
 122   90
 123   91
 124   92
 125   93
 163   94
 164   95
 165   96
 166   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [51] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   54
  25   55
  26   56
  27   57
  28   58
  29   59
  30   60
  31   61
  32   62
  33   63
  34   64
  35   65
  36   66
  37   67
  38   68
  39   69
  40   70
  41   71
  42   72
  43   73
  44   74
  45   75
  46   76
  47   77
  48   78
  49   79
  50   80
  51   81
  52   82
  53   83
  86   84
  87   85
  88   90
  89   91
 122   92
 123   93
 124   94
 125   95
 163   96
 164   97
 165   98
 166   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [52] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   54
  25   55
  26   56
  27   57
  28   58
  29   59
  30   60
  31   61
  32   62
  33   63
  34   64
  35   65
  36   66
  37   67
  38   68
  39   69
  40   70
  41   71
  42   72
  43   73
  44   74
  45   75
  46   76
  47   77
  48   78
  49   79
  50   80
  51   81
  52   82
  53   83
  85   84
  86   90
  87   91
  88   92
  89   93
 122   94
 123   95
 124   96
 125   97
 163   98
 164   99
 165  100
 166  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [53] | val [1]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  22   15
  23   16
  24   55
  25   56
  26   57
  27   58
  28   59
  29   60
  30   61
  31   62
  32   63
  33   64
  34   65
  35   66
  36   67
  37   68
  38   69
  39   70
  40   71
  41   72
  42   73
  43   74
  44   75
  45   76
  46   77
  47   78
  48   79
  49   80
  50   81
  51   82
  52   83
  53   84
  54   90
  85   91
  86   92
  87   93
  88   94
  89   95
 122   96
 123   97
 124   98
 125   99
 163  100
 164  101
 165  102
 166  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
